Stravs_22	LIFE_new	0.016593345055500402
Stravs_22	PFR.TK72	0.2947039596119011
Stravs_22	IPB_Halle	0.09574337944036042
Stravs_22	Stravs_22	0.4178000368506787
Stravs_22	FEM_lipids	0.005207879443330661
Stravs_22	Cao_HILIC	0.031085099766806155
Taguchi_12	kohlbacher	0.8714725555877113
Taguchi_12	FEM_long	0.03908429237077867
Taguchi_12	UFZ_Phenomenex	0.03137393409354289
Taguchi_12	X1290SQ	0.006993183309507992
Taguchi_12	MTBLS36	0.30479075726621074
Taguchi_12	Taguchi	0.25481207251852744
Taguchi_12	MTBLS19	0.5404274983880685
Taguchi_12	Taguchi_12	8.3097001774735
Taguchi_12	MTBLS20	0.037212339100901055
Taguchi_12	FEM_lipids	0.020659637392102977
Taguchi_12	LIFE_old	0.019545057448932455
Taguchi_12	Otto	0.033130498885354125
Taguchi_12	Matsuura_15	0.005741486976006813
Taguchi	LIFE_new	0.9279614789513692
Taguchi	MTBLS17	1.457242844050842
Taguchi	MTBLS87	0.11481824951908454
Taguchi	IPB_Halle	1.992879956824215
Taguchi	Beck	0.1247652519526131
Taguchi	MTBLS20	1.1425744928744035
Taguchi	FEM_lipids	0.1630540823960929
Taguchi	Eawag_XBridgeC18	0.007723175626261854
Taguchi	MTBLS4	0.885338863606764
Taguchi	Taguchi	1.182243175766511
Taguchi	LIFE_old	0.2527746202612098
Taguchi	Tohge	0.16188756508688404
Taguchi	kohlbacher	0.825607762276698
Taguchi	MTBLS38	0.030943739782694712
Taguchi	FEM_short	0.4221588683219025
Taguchi	Otto	0.6157061985771708
Taguchi	MTBLS36	0.1648578573728377
Taguchi	UniToyama_Atlantis	0.23103371444840232
Taguchi	UFZ_Phenomenex	0.02637057796863898
Taguchi	FEM_orbitrap_urine	0.01738805312055575
Taguchi	Cao_HILIC	0.10912689451553506
Taguchi	Matsuura_15	0.010847715373519211
Taguchi	FEM_orbitrap_plasma	0.08240251622539686
Taguchi	MTBLS19	0.06484449155213852
Taguchi	X1290SQ	0.024537454004003197
Taguchi	Takahashi	0.09356218310769937
Taguchi	Ken	0.033981296797300886
Taguchi	FEM_long	0.04813783346109314
Taguchi	PFR.TK72	0.00030368553508053185
Taguchi	RIKEN	0.010751370599288415
Taguchi	Nikiforos	0.0005758667618292344
Taguchi	Vogler	0.013988226421752072
Taguchi	Matsuura	0.0038134487616093143
Takahashi	FEM_long	1.4131540842796095
Takahashi	FEM_orbitrap_urine	1.2328620477514123
Takahashi	LIFE_old	1.0833385037516112
Takahashi	MTBLS20	0.33419412727462405
Takahashi	MTBLS87	0.11431896905460778
Takahashi	LIFE_new	0.20776476413644696
Takahashi	Ken	2.857152241263478
Takahashi	RIKEN	2.2010677798095517
Takahashi	Tohge	0.11449354586543822
Takahashi	Taguchi_12	0.1968399910841205
Takahashi	kohlbacher	0.015663752609048495
Takahashi	FEM_short	0.39087734614102465
Takahashi	UniToyama_Atlantis	0.6006682906249021
Takahashi	Huntscha	0.06289498407965785
Takahashi	IPB_Halle	1.1580707735418283
Takahashi	MTBLS38	0.12021406825221187
Takahashi	Eawag_XBridgeC18	0.010917618303400213
Takahashi	PFR.TK72	0.020589731537320455
Takahashi	FEM_lipids	1.0907463143609193
Takahashi	Beck	0.029068999031986373
Takahashi	Nikiforos	0.006220982223364612
Takahashi	Otto	0.2574009374985008
Takahashi	MTBLS19	0.014797000854782345
Takahashi	UFZ_Phenomenex	0.13015020776939637
Takahashi	MTBLS36	0.014008020296854662
Takahashi	Krauss	0.010817709897697198
Takahashi	Stravs_22	0.21512042804979584
Takahashi	Kojima	0.024556122896700134
Takahashi	MTBLS39	0.01204642840178017
Takahashi	Matsuura_15	1.7841306752031796
Takahashi	Matsuura	0.013703115397028225
Takahashi	MTBLS4	0.2255714985622464
Takahashi	Takahashi	1.0806439850420924
Takahashi	X1290SQ	0.12744629572498467
Takahashi	MTBLS17	0.09648129509996761
Tohge	UniToyama_Atlantis	2.082780696933813
Tohge	MPI_Symmetry	0.7176378403671241
Tohge	MTBLS20	0.36001810845521204
Tohge	MTBLS52	0.3262437896485143
Tohge	PFR.TK72	0.8997492986440259
Tohge	MTBLS87	0.2530440028433633
Tohge	FEM_orbitrap_urine	1.4588703402753154
Tohge	LIFE_new	0.06978885248572034
Tohge	Taguchi_12	0.18922031000429568
Tohge	Ken	0.43422750016981637
Tohge	RIKEN	0.5119289774272279
Tohge	Takahashi	0.4765544474517625
Tohge	Stravs_22	0.0337211309960261
Tohge	FEM_orbitrap_plasma	0.691146401283132
Tohge	FEM_long	0.25640667812488416
Tohge	Nikiforos	0.4637523523011818
Tohge	Vogler	0.26514574661077306
Tohge	Ales_18	3.6095205873169505
Tohge	Cao_HILIC	0.03612380294265743
Tohge	kohlbacher	0.1732840219679838
Tohge	IPB_Halle	0.8862692252916144
Tohge	MTBLS38	0.05759729354703308
Tohge	MTBLS39	0.5252946096634166
Tohge	Matsuura_15	0.5779590626863879
Tohge	FEM_short	0.016901679796142356
Tohge	Otto	1.0314353042087667
Tohge	UFZ_Phenomenex	0.047896272181206866
Tohge	Kojima	0.13320070857516336
Tohge	Beck	0.0002093478909906198
Tohge	Eawag_XBridgeC18	0.06043471958902976
Tohge	MTBLS17	0.002417140166464133
Tohge	MTBLS4	0.08157373424229973
Tohge	Tohge	3.1732579289843548
Tohge	Taguchi	0.012950620566093607
Tohge	MTBLS19	0.1309727023025575
Tohge	FEM_lipids	0.07541124835808431
Tohge	MTBLS36	0.00438756991719045
UFZ_Phenomenex	Beck	0.6839407642373344
UFZ_Phenomenex	MTBLS20	0.07335567285376056
UFZ_Phenomenex	LIFE_new	0.35160769111297635
UFZ_Phenomenex	Eawag_XBridgeC18	2.822701303449604
UFZ_Phenomenex	Takahashi	0.05964800878908076
UFZ_Phenomenex	Stravs_22	0.2394920399753248
UFZ_Phenomenex	MTBLS19	0.36432944463332195
UFZ_Phenomenex	FEM_orbitrap_plasma	0.9824620594325488
UFZ_Phenomenex	MTBLS87	0.6004985058054613
UFZ_Phenomenex	IPB_Halle	2.0866829810409273
UFZ_Phenomenex	LIFE_old	0.14993006316496946
UFZ_Phenomenex	Otto	0.0698518036737921
UFZ_Phenomenex	Cao_HILIC	0.001996671945114682
UFZ_Phenomenex	MTBLS38	0.3886712730746416
UFZ_Phenomenex	Huntscha	0.4069614932940146
UFZ_Phenomenex	Vogler	0.05047979643770757
UFZ_Phenomenex	UFZ_Phenomenex	0.6112747022764556
UFZ_Phenomenex	X1290SQ	0.05178513606372906
UFZ_Phenomenex	FEM_long	0.009106167051969764
UFZ_Phenomenex	FEM_orbitrap_urine	0.05342259343790552
UFZ_Phenomenex	Nikiforos	0.013814066470469928
UniToyama_Atlantis	MTBLS20	0.22346307834290288
UniToyama_Atlantis	FEM_orbitrap_urine	1.251758937571351
UniToyama_Atlantis	Cao_HILIC	1.4240552725535716
UniToyama_Atlantis	kohlbacher	1.2503344822597835
UniToyama_Atlantis	Tohge	0.8961599461789953
UniToyama_Atlantis	IPB_Halle	0.7886381968933763
UniToyama_Atlantis	PFR.TK72	0.5828682557954193
UniToyama_Atlantis	FEM_long	0.4884498456832701
UniToyama_Atlantis	RIKEN	0.31055005486853754
UniToyama_Atlantis	Ken	2.234672898815363
UniToyama_Atlantis	Taguchi_12	0.014762579126884345
UniToyama_Atlantis	MTBLS87	0.24843910520748727
UniToyama_Atlantis	MTBLS38	0.1608872648075345
UniToyama_Atlantis	UniToyama_Atlantis	2.6968833705540334
UniToyama_Atlantis	Takahashi	0.2946736547573387
UniToyama_Atlantis	LIFE_old	0.07019337434313007
UniToyama_Atlantis	FEM_orbitrap_plasma	0.048151579857125065
UniToyama_Atlantis	LIFE_new	0.01778984575256078
UniToyama_Atlantis	FEM_lipids	0.09886201397992483
UniToyama_Atlantis	Kojima	0.16150932792474593
UniToyama_Atlantis	MTBLS52	0.040287210765667866
UniToyama_Atlantis	Eawag_XBridgeC18	0.009405366940310758
UniToyama_Atlantis	Beck	0.006807982043154828
UniToyama_Atlantis	Stravs_22	0.023959743655706058
kohlbacher	Taguchi	0.17696204643993108
kohlbacher	Otto	0.29502372786260495
kohlbacher	Taguchi_12	0.4702625706241087
kohlbacher	LIFE_new	0.028005773445596023
kohlbacher	kohlbacher	9.10626537205114
kohlbacher	MTBLS38	0.17322382534755323
kohlbacher	UFZ_Phenomenex	0.12200918831361168
kohlbacher	Beck	0.008245417080465396
kohlbacher	MTBLS36	0.02302869488801921
kohlbacher	FEM_long	0.005523561851624489
kohlbacher	FEM_orbitrap_urine	0.011045883907643377
kohlbacher	MTBLS19	0.000398627961392308
kohlbacher	Matsuura_15	0.015092296482134662
kohlbacher	Tohge	0.007291263184268353
