rt,pred,experiment,train_size,fold_number
230.4,275.09696707383756,Taguchi_12,374,3
1377.6,1391.329964886553,Taguchi_12,374,3
113.4,109.49682077593872,Taguchi_12,374,3
138.6,162.11091745515273,Taguchi_12,374,3
1425.0,1498.5640840157516,Taguchi_12,374,3
761.4,701.1502452091504,Taguchi_12,374,3
1719.0,1703.5289618110614,Taguchi_12,374,3
1741.2,1648.7151969480076,Taguchi_12,374,3
649.8,624.9718304359175,Taguchi_12,374,3
1636.2,1692.1169686687006,Taguchi_12,374,3
2395.2,2179.2943389646607,Taguchi_12,374,3
1360.2,1273.6423637212388,Taguchi_12,374,3
577.8,585.5805229869146,Taguchi_12,374,3
1511.4,1552.238416344641,Taguchi_12,374,3
1416.6,1288.4955545431426,Taguchi_12,374,3
2103.6,2071.414881604392,Taguchi_12,374,3
1388.4,1445.9737359867136,Taguchi_12,374,3
612.0,616.3041574758423,Taguchi_12,374,3
930.0,908.442081575356,Taguchi_12,374,3
1662.0,1501.5513343393231,Taguchi_12,374,3
761.4,868.6052281924534,Taguchi_12,374,3
1851.0,1670.7203455154824,Taguchi_12,374,3
1164.6,1199.393318887879,Taguchi_12,374,3
2609.4,2515.565335596505,Taguchi_12,374,3
2313.6,2408.718982477461,Taguchi_12,374,3
228.6,303.46375823307204,Taguchi_12,374,3
139.8,141.87756470365454,Taguchi_12,374,3
501.6,435.636712134683,Taguchi_12,374,3
99.6,19.861173489173378,Taguchi_12,374,3
1286.4,1430.03242297617,Taguchi_12,374,3
2864.4,2829.8774017707424,Taguchi_12,374,3
884.4,785.267532205237,Taguchi_12,374,3
2143.8,1997.6750215493241,Taguchi_12,374,3
690.6,718.3118586691927,Taguchi_12,374,3
1287.0,1474.52646229917,Taguchi_12,374,3
1982.4,1999.5543089553976,Taguchi_12,374,3
803.4,838.3367630223497,Taguchi_12,374,3
759.0,648.2594868291854,Taguchi_12,374,3
795.0,835.2361655792755,Taguchi_12,374,3
1748.4,1555.3292970543769,Taguchi_12,374,3
1877.4,1890.1140914049186,Taguchi_12,374,3
2028.6,1805.4658363479432,Taguchi_12,374,3
510.0,512.8010875574246,Aicheler,183,4
96.0,98.6228109680994,Aicheler,183,4
108.0,112.12464343771794,Aicheler,183,4
342.0,351.76675184253463,Aicheler,183,4
468.0,472.4762907195975,Aicheler,183,4
498.0,501.0077551145269,Aicheler,183,4
432.0,430.3086228464047,Aicheler,183,4
516.0,517.5911421671228,Aicheler,183,4
468.0,476.29225986502763,Aicheler,183,4
492.0,493.25063120762576,Aicheler,183,4
348.0,324.53093863412585,Aicheler,183,4
390.0,385.556778902426,Aicheler,183,4
576.0,562.975366162113,Aicheler,183,4
600.0,581.4980993060532,Aicheler,183,4
552.0,555.0222163108394,Aicheler,183,4
66.0,69.64276845893643,Aicheler,183,4
81.0,83.77342548748594,Aicheler,183,4
111.0,115.09714585366513,Aicheler,183,4
108.0,107.17540872007568,Aicheler,183,4
192.0,191.26606721690501,Aicheler,183,4
432.0,378.5485736187741,Aicheler,183,4
442.2,398.2136953851185,Cao_HILIC,25,1
584.4,499.13495505315575,Cao_HILIC,25,1
142.79999999999995,592.0481649968058,Cao_HILIC,25,1
235.25800000200002,132.52725683441759,LIFE_new,25,9
29.893999998,33.96780262991568,LIFE_new,25,9
378.0,352.45433630884753,MTBLS20,44,9
366.0,356.15563298117945,MTBLS20,44,9
306.0,281.82530152949766,MTBLS20,44,9
276.0,225.66448394444114,MTBLS20,44,9
390.0,326.51982766506126,MTBLS20,44,9
972.0,984.0164824405548,FEM_long,128,7
60.0,-58.31366278565764,FEM_long,128,7
84.0,2.4937540141900456,FEM_long,128,7
1434.0,1700.0463368193994,FEM_long,128,7
762.9,381.17509190384317,FEM_long,128,7
2778.0,2611.533979180875,FEM_long,128,7
1295.6999999999996,1550.270907039205,FEM_long,128,7
2776.5,2329.31352779206,FEM_long,128,7
3078.0,3028.796138864908,FEM_long,128,7
2892.0,2762.3998665511835,FEM_long,128,7
1816.5,1996.6505187189605,FEM_long,128,7
3265.5,3149.2772103112056,FEM_long,128,7
156.3,119.64315981986265,FEM_long,128,7
1697.7,1372.5014536399888,FEM_long,128,7
90.0,84.96020475714487,Aicheler,184,10
450.0,452.122613017799,Aicheler,184,10
510.0,505.21393823632064,Aicheler,184,10
414.0,404.7286353319841,Aicheler,184,10
552.0,555.0613352957578,Aicheler,184,10
354.0,362.0537080589882,Aicheler,184,10
498.0,492.76171508329725,Aicheler,184,10
312.0,322.3486202020498,Aicheler,184,10
402.0,400.7031406096373,Aicheler,184,10
354.0,353.0316639253318,Aicheler,184,10
372.0,371.4258387089282,Aicheler,184,10
396.0,393.2879269152774,Aicheler,184,10
354.0,346.13634347083587,Aicheler,184,10
426.0,431.20937367486715,Aicheler,184,10
444.0,440.91341313906366,Aicheler,184,10
348.0,360.5792923446101,Aicheler,184,10
348.0,358.1250942996265,Aicheler,184,10
450.0,449.7919181973959,Aicheler,184,10
96.0,97.61152548539906,Aicheler,184,10
99.0,103.32737222700888,Aicheler,184,10
194.50900000200002,183.97453639068783,LIFE_new,25,10
244.74100000200002,203.676697502874,LIFE_new,25,10
996.0,525.128841717089,Stravs_22,83,10
744.0,474.138516436103,Stravs_22,83,10
